,0,1,2,3,4,5,Target
56,1.306356982246335,-1.693146752402125,1.428096856612716,3.1312196026638617,-2.7254991849408414,0.759547576042106,0.0
57,2.9093004067455865,1.3857948090855432,-2.8374620031908435,0.004088999065454679,0.4640156829609108,-1.551254384880517,0.0
58,-0.8097467761928909,-0.2120110912508295,2.792064347092687,-2.6050069591941973,2.8301847768394683,-0.35963324261577156,0.0
59,1.1585031441510507,0.5933416106565916,-0.3636224813722624,2.756002990794551,1.5880810482786298,-2.471102799109964,0.0
60,2.756311142059068,-0.6017556902606325,2.1365138793020346,1.9842673589136828,2.496032642424786,-0.5671890726092901,0.0
61,-1.4918447212996422,2.2401724304078288,0.9436331060110961,-1.3928605056648902,-0.748061356193884,-2.257560423551616,0.0
62,0.16342100335199028,-0.3147239647671398,-0.5768780996057945,-3.664519426393632,-2.7959820078795996,-0.8852842479125398,0.0
63,0.5468858964703855,-0.011193181508303951,-0.4408166583924702,-0.9665288045999159,-3.8104319598709955,1.981802201579593,0.0
64,-0.7784048476999308,2.275660819728352,-1.9715279899375648,-2.1298072495884135,-0.7596847315550086,-3.068497687000744,0.0
65,-0.15891404101125062,0.7553510967750938,-3.1382568213805784,2.612241268940182,2.1663217852392522,0.7304358052928048,0.0
66,0.2510351538653257,0.2039980950417588,-0.2749631779171686,0.8850664780546156,2.411669607565087,2.143502944141817,0.0
67,0.9262537346107145,-0.5343033756825815,1.270650263356056,2.6274505409949533,-2.1639053866872446,2.032746345489482,0.0
68,0.23651611997850797,0.8370354743556119,2.5959959074374783,-2.4674559559319253,2.96183175737519,1.278380622397485,0.0
69,2.7632736688500126,-0.7471474033694765,-1.8417450551645342,-2.236502985288137,1.2250565584381565,1.2989968168100852,0.0
70,0.028949751726248252,0.6219733105077099,-0.7986075399823882,1.3433541680917092,1.6895916976402434,1.1651765581064844,0.0
71,-2.7464835372289773,1.7274203746879602,-1.9120305882516653,1.9924036243933116,-0.518537583713103,-2.3729300307773924,0.0
72,-0.37973872304984635,1.5072523005546499,0.1044364756489422,0.4030834957730436,-1.2515035875464053,1.5124534177323747,0.0
73,1.2706637959415898,-1.5947581511808648,1.6017463286566977,-3.528715816363089,1.8407729396814867,1.3215143800163585,0.0
74,1.9547092058863917,-0.43405423257187437,0.7914893596485779,3.9575945924673324,1.3026995819529485,-0.34493139796316274,0.0
75,-1.5103515633945386,-2.1655670478677047,-1.448214604714162,2.9733476968613477,-1.7410770067015124,0.04339154379030852,0.0
76,3.735109220059588,-0.6001691184170399,-1.1822978194517422,1.2620934241478015,-0.619624270893441,2.3542525322999,0.0
77,-0.8541314512957463,1.0217276470730372,-1.5479469490921494,3.1989701342849735,1.6717076267902051,2.1240834634860564,0.0
78,-0.4120090724598313,3.7110551025159992,-1.7312534328996043,-1.1816843347383132,-0.8256829579238314,0.30727090411576174,0.0
79,2.232978732121392,-1.715490693763507,-1.2058171666515447,-1.8348788217965928,-0.9539771446314615,-1.5043297437845418,0.0
80,0.6240055538154712,0.9256967387606352,3.3164453877151505,-1.2153730664257276,-0.7753414840777637,0.010303598173865502,0.0
81,-1.0638552962234193,-0.8527839611258035,-0.45699921884324546,-3.4213248719433342,-0.9337453954004573,2.7744358648880567,0.0
82,2.4517943435363776,-0.38404109235808015,-1.4029854422044732,2.7973525761451317,-2.444558598286659,-1.2761536029395248,0.0
83,-3.6495480684400206,-0.30263773222865176,0.07359411421555961,1.327540260563561,-2.061644536858984,-1.6314268895143824,0.0
84,-1.514046055756321,2.267101474032904,1.1642634230953854,1.79413472120992,-0.5817364884384526,-3.403060895964792,0.0
85,0.3809139469174161,-2.9824301088062963,-2.178850019385401,-0.055926386061290856,-1.2878223671614206,-1.5621941312269092,0.0
86,0.9406911589772582,2.0684425057106894,1.8794873996909436,0.7177799925332113,-3.2229080545798827,-1.7324450912452494,0.0
87,-1.6256645319109753,-0.47976372297021985,2.3512627832163737,2.5339784718590996,-0.8416283861379812,-0.7191177963307513,0.0
88,2.1744740047059548,-0.15646018557314267,0.8633579261604494,-1.1426947018689448,-1.6718422361045104,-0.9735730081874934,0.0
89,0.625476184223869,-1.4230679641470134,0.6386345413967636,0.4756684889720022,0.18474174306316193,-1.6054448348108687,0.0
90,1.238408326823226,1.6439931675499455,0.7834225230695582,-2.380338874335904,0.6165552470782565,-3.6476051881765112,0.0
91,1.42287306844639,2.1012870650337483,-1.2026060359112511,0.6324599184061954,-0.8885904236751667,-2.6745719088131126,0.0
92,2.273340396531463,-3.369607068745916,-1.4446714507442469,-0.13470877566571815,-2.331732227768807,0.07307939335155478,0.0
93,-1.460799693765745,3.7742035275181234,0.30822965506246547,0.47350123158936164,1.9461135549386963,1.3563034363783295,0.0
94,0.5813347570842629,2.9348565831371616,1.7506830880170918,-1.5126273340027274,0.630038717503286,-1.3678853195596066,0.0
95,-0.21912493822222512,-1.1952998478890562,-0.1866806163514978,-1.4876105256965766,0.7024428584589941,0.971804439252935,0.0
96,-1.2704150548767168,-1.247812827917004,-3.969173636134334,1.3774441267242965,1.0267240643682474,-0.8636930572873442,0.0
97,-0.5568032812838011,-0.2820903903052354,3.353461910405821,-0.40927753411819,2.92476242261586,1.6704778821846133,0.0
98,-0.899414560093458,-2.2279665304195118,0.050449866046396785,2.749957653152693,1.9634748293123057,1.7840890471260673,0.0
99,-1.35251509855427,-2.77660110591793,0.9851982715224814,0.4925564174383581,1.4866015889445592,-0.6213690705874892,0.0
100,8.596761946469503,0.17918024553984763,0.5303586989206485,-0.9022968819275751,-1.5194771921309114,-2.4026639570845125,1.0
101,8.211783158220692,-1.5637817176831503,2.745555593767028,-0.9436244389120338,-1.1740697316012392,-0.2399015249615618,1.0
102,5.993884415240941,-0.28601365422961067,0.5323859472981869,-0.9434095480555215,0.6137263803293407,0.7430745578933882,1.0
103,6.654875274334167,0.7444458183632109,0.7712329063509531,0.10578149820141051,0.3458878034760354,1.149994697119917,1.0
104,8.375370201804621,0.3950482700636823,-2.5759604772798306,-1.1584534563038709,0.799787043308281,-2.4861558020142125,1.0
105,-5.361524388312315,-1.9341773531423425,0.3166827686866672,1.2410517337176459,-0.5844650695323514,0.18996078092479948,1.0
106,-7.048823049621374,0.23812461471399113,0.7329659884809603,-1.1909849367599723,0.22330697944519542,-1.902991081696893,1.0
107,-6.705051682049656,-2.164762011377832,0.70667583104567,1.7918741317629217,1.3987412678049713,-1.3318703762260824,1.0
108,-5.404650652457113,-0.2299610556863277,-0.35327491482393447,-0.6694245722531883,0.13797548753783215,1.0230304592102146,1.0
109,-8.269652378807614,-0.9552515308732157,0.8542858447577719,0.04810043395489778,-1.940585480138282,-0.04874765723313488,1.0
